// Programs
0;CONFIG0.RES0.INSTANCE0;BOXSORTING;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;BOXSORTING;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PULSE;CONFIG0.RES0.INSTANCE0.PULSE;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.MAINCONVEYER;CONFIG0.RES0.INSTANCE0.MAINCONVEYER;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.SENSOR1;CONFIG0.RES0.INSTANCE0.SENSOR1;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.SENSOR2;CONFIG0.RES0.INSTANCE0.SENSOR2;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.SENSOR3;CONFIG0.RES0.INSTANCE0.SENSOR3;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.LEFTCONVEYER;CONFIG0.RES0.INSTANCE0.LEFTCONVEYER;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.RIGHTCONVEYER;CONFIG0.RES0.INSTANCE0.RIGHTCONVEYER;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.MIDDLECONVEYER;CONFIG0.RES0.INSTANCE0.MIDDLECONVEYER;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.SMALLBOXES;CONFIG0.RES0.INSTANCE0.SMALLBOXES;INT;
13;VAR;CONFIG0.RES0.INSTANCE0.TOTALBOXES;CONFIG0.RES0.INSTANCE0.TOTALBOXES;INT;
14;VAR;CONFIG0.RES0.INSTANCE0.SMALLBOXESALARM;CONFIG0.RES0.INSTANCE0.SMALLBOXESALARM;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.MEDIUMBOXESALARM;CONFIG0.RES0.INSTANCE0.MEDIUMBOXESALARM;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.LARGEBOXESALARM;CONFIG0.RES0.INSTANCE0.LARGEBOXESALARM;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.MEDIUMBOXES;CONFIG0.RES0.INSTANCE0.MEDIUMBOXES;INT;
18;VAR;CONFIG0.RES0.INSTANCE0.LARGEBOXES;CONFIG0.RES0.INSTANCE0.LARGEBOXES;INT;
19;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
