// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.CURRENTFLOOR;CONFIG0.RES0.INSTANCE0.CURRENTFLOOR;INT;
2;VAR;CONFIG0.RES0.INSTANCE0.TARGETFLOOR;CONFIG0.RES0.INSTANCE0.TARGETFLOOR;INT;
3;VAR;CONFIG0.RES0.INSTANCE0.ELEVATORUP;CONFIG0.RES0.INSTANCE0.ELEVATORUP;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.ELEVATOR;CONFIG0.RES0.INSTANCE0.ELEVATOR;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.DOOR;CONFIG0.RES0.INSTANCE0.DOOR;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.ELEVATORDOWN;CONFIG0.RES0.INSTANCE0.ELEVATORDOWN;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.DOOROPEN;CONFIG0.RES0.INSTANCE0.DOOROPEN;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.FIRSTFLOOR;CONFIG0.RES0.INSTANCE0.FIRSTFLOOR;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.GROUNDFLOOR;CONFIG0.RES0.INSTANCE0.GROUNDFLOOR;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.SECONDFLOOR;CONFIG0.RES0.INSTANCE0.SECONDFLOOR;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.THIRDFLOOR;CONFIG0.RES0.INSTANCE0.THIRDFLOOR;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.FOURTHFLOOR;CONFIG0.RES0.INSTANCE0.FOURTHFLOOR;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.FIFTHFLOOR;CONFIG0.RES0.INSTANCE0.FIFTHFLOOR;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.ELEVATORON;CONFIG0.RES0.INSTANCE0.ELEVATORON;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.PULSE;CONFIG0.RES0.INSTANCE0.PULSE;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.ELEVATOROFF;CONFIG0.RES0.INSTANCE0.ELEVATOROFF;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.FLOORREACHED;CONFIG0.RES0.INSTANCE0.FLOORREACHED;BOOL;
18;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
29;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
30;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
34;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
37;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
40;FB;CONFIG0.RES0.INSTANCE0.CTUD0;CONFIG0.RES0.INSTANCE0.CTUD0;CTUD;
41;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.EN;CONFIG0.RES0.INSTANCE0.CTUD0.EN;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU;CONFIG0.RES0.INSTANCE0.CTUD0.CU;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD;CONFIG0.RES0.INSTANCE0.CTUD0.CD;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.R;CONFIG0.RES0.INSTANCE0.CTUD0.R;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.LD;CONFIG0.RES0.INSTANCE0.CTUD0.LD;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.PV;CONFIG0.RES0.INSTANCE0.CTUD0.PV;INT;
48;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QU;CONFIG0.RES0.INSTANCE0.CTUD0.QU;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QD;CONFIG0.RES0.INSTANCE0.CTUD0.QD;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CV;CONFIG0.RES0.INSTANCE0.CTUD0.CV;INT;
51;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;R_TRIG;
52;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;BOOL;
57;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;R_TRIG;
58;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.ENO;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.CLK;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.Q;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.M;BOOL;
63;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
64;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
68;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
70;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
71;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
73;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
74;FB;CONFIG0.RES0.INSTANCE0.TP1;CONFIG0.RES0.INSTANCE0.TP1;TP;
75;VAR;CONFIG0.RES0.INSTANCE0.TP1.EN;CONFIG0.RES0.INSTANCE0.TP1.EN;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.TP1.PT;CONFIG0.RES0.INSTANCE0.TP1.PT;TIME;
79;VAR;CONFIG0.RES0.INSTANCE0.TP1.Q;CONFIG0.RES0.INSTANCE0.TP1.Q;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.TP1.ET;CONFIG0.RES0.INSTANCE0.TP1.ET;TIME;
81;VAR;CONFIG0.RES0.INSTANCE0.TP1.STATE;CONFIG0.RES0.INSTANCE0.TP1.STATE;SINT;
82;VAR;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;TIME;
84;VAR;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;TIME;
85;FB;CONFIG0.RES0.INSTANCE0.TP2;CONFIG0.RES0.INSTANCE0.TP2;TP;
86;VAR;CONFIG0.RES0.INSTANCE0.TP2.EN;CONFIG0.RES0.INSTANCE0.TP2.EN;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.TP2.ENO;CONFIG0.RES0.INSTANCE0.TP2.ENO;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TP2.IN;CONFIG0.RES0.INSTANCE0.TP2.IN;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.TP2.PT;CONFIG0.RES0.INSTANCE0.TP2.PT;TIME;
90;VAR;CONFIG0.RES0.INSTANCE0.TP2.Q;CONFIG0.RES0.INSTANCE0.TP2.Q;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.TP2.ET;CONFIG0.RES0.INSTANCE0.TP2.ET;TIME;
92;VAR;CONFIG0.RES0.INSTANCE0.TP2.STATE;CONFIG0.RES0.INSTANCE0.TP2.STATE;SINT;
93;VAR;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;BOOL;
